GUID a52be084178c4d4f9cde57397c4aec93

Type Quest
ID 36382

Conditions 5
Condition_0_Type Flag_Bool
Condition_0_ID 36450
Condition_0_Value False
Condition_0_Logic Equal

Condition_1_Type Flag_Bool
Condition_1_ID 36461
Condition_1_Value True
Condition_1_Logic Equal

Condition_2_Type Flag_Bool
Condition_2_ID 36336
Condition_2_Value True
Condition_2_Logic Equal

Condition_3_Type Flag_Short
Condition_3_ID 36550
Condition_3_Value 6
Condition_3_Logic Greater_Than_Or_Equal_To

Condition_4_Type Flag_Bool
Condition_4_ID 36463
Condition_4_Value True
Condition_4_Logic Equal

Rewards 6
Reward_0_Type Item
Reward_0_ID 36104
Reward_0_Amount 1

Reward_1_Type Item
Reward_1_ID 36122
Reward_1_Amount 0
Reward_2_Type Flag_Short
Reward_2_ID 36134
Reward_2_Value 1
Reward_2_Modification Increment
Reward_3_Type Flag_Short
Reward_3_ID 36135
Reward_3_Value 0
Reward_3_Modification Assign
Reward_4_Type Flag_Math
Reward_4_A_ID 36135
Reward_4_B_ID 36134
Reward_4_Operation Addition
Reward_5_Type Flag_Math
Reward_5_A_ID 36135
Reward_5_B_Value 4
Reward_5_Operation Modulo
