GUID 15d81d672e3249578770dd593ae5b199

Type Melee
Useable Melee
Slot Any
ID 36086

Size_X 2


Range 2
Strength 1.5
Weak 0.37
Strong 0.37
Stamina 0

BladeIDs 2
BladeID_0 36
BladeID_1 0

Player_Damage 25
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 25
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 25
Animal_Leg_Multiplier 0.3
Animal_Spine_Multiplier 0.6
Animal_Skull_Multiplier 1.1

Barricade_Damage 15
Structure_Damage 10
Vehicle_Damage 25
Resource_Damage 25
Object_Damage 25

Durability 0

Blueprints 3
Blueprint_1_Type Repair
Blueprint_1_Supply_0_ID 36011
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Build 27


Blueprint_2_Type Tool
Blueprint_2_Supply_0_ID 36086
Blueprint_2_Build 27
Blueprint_2_Outputs 1
Blueprint_2_Output_0_ID 36011
Blueprint_2_Output_0_Amount 1

Blueprint_2_Conditions 1
Blueprint_2_Condition_0_Type Flag_Short
Blueprint_2_Condition_0_ID 36013
Blueprint_2_Condition_0_Value 0
Blueprint_2_Condition_0_Logic Equal
Blueprint_2_Condition_0_Allow_Unset

Blueprint_0_Type Tool
Blueprint_0_Supply_0_ID 36086
Blueprint_0_Build 27
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 36011
Blueprint_0_Output_0_Amount 2

Blueprint_0_Conditions 1
Blueprint_0_Condition_0_Type Flag_Short
Blueprint_0_Condition_0_ID 36013
Blueprint_0_Condition_0_Value 1
Blueprint_0_Condition_0_Logic Equal

AttackAudioClip core.masterbundle:Sounds/MeleeAttack_02.mp3
