GUID fa2562112eeb4304993e29c0ecedb0ff

Type Library
Rarity Epic
Useable Barricade
Has_Clip_Prefab false
Build Library
ID 36352

Size_X 2
Size_Y 2

Health 600
Range 4
Radius 0.25
Offset 1.35

Capacity 4000
Tax 0

Locked
Explosion 36

Blueprints 1
Blueprint_0_Type Barricade
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 36355
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 36123
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Level 1
Blueprint_0_Skill Craft
Blueprint_0_Build 27

PlacementAudioClip core.masterbundle:Sounds/MetalPlacement.mp3

Actions 1
Action_0_Type Blueprint
Action_0_Source 36353
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text ▲Upgrade
Action_0_Tooltip ▲Upgrade using armored plates
