GUID ae1603759cc940698341c42048d511f3

Type Medium
Has_Clip_Prefab false


ID 36000
Exclude_From_Level_Batching True

Interactability_Conditions 3
Interactability_Condition_0_Type Flag_Bool
Interactability_Condition_0_ID 36542
Interactability_Condition_0_Value True
Interactability_Condition_0_Logic Equal
Interactability_Condition_1_Type Flag_Bool
Interactability_Condition_1_ID 36543
Interactability_Condition_1_Value True
Interactability_Condition_1_Logic Equal
Interactability_Condition_2_Type Flag_Bool
Interactability_Condition_2_ID 36544
Interactability_Condition_2_Value True
Interactability_Condition_2_Logic Equal




Interactability Quest
Interactability_Rewards 5
Interactability_Reward_0_Type Teleport
Interactability_Reward_0_Spawnpoint Expedition_3_1
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 36377
Interactability_Reward_1_Value False

Interactability_Reward_3_Type Flag_Bool
Interactability_Reward_3_ID 36546
Interactability_Reward_3_Value False
Interactability_Reward_4_Type Flag_Bool
Interactability_Reward_4_ID 36546
Interactability_Reward_4_Value True

Interactability_Reward_2_Type Flag_Short
Interactability_Reward_2_ID 36400
Interactability_Reward_2_Value 0
Interactability_Reward_2_Modification Assign

Master_Bundle_Override frost.masterbundle
Bundle_Override_Path /Objects/Safezone/Frost_NPC_Door_00
