GUID 6ed347cc7c834274961dfbf05c8433d2

Type Dialogue
ID 36074

Messages 1

Message_0_Pages 1

Responses 18

Response_0_Conditions 1
Response_0_Condition_0_Type Flag_Short
Response_0_Condition_0_ID 36092
Response_0_Condition_0_Value 1
Response_0_Condition_0_Logic Greater_Than_Or_Equal_To
Response_0_Rewards 2
Response_0_Reward_0_Type Flag_Short
Response_0_Reward_0_ID 36092
Response_0_Reward_0_Value 1
Response_0_Reward_0_Modification Decrement
Response_0_Reward_1_Type Item
Response_0_Reward_1_ID 36104
Response_0_Reward_1_Amount 1
Response_0_Dialogue 36093

Response_1_Conditions 1
Response_1_Condition_0_Type Flag_Short
Response_1_Condition_0_ID 36172
Response_1_Condition_0_Value 5
Response_1_Condition_0_Logic Greater_Than_Or_Equal_To
Response_1_Rewards 2
Response_1_Reward_0_Type Flag_Short
Response_1_Reward_0_ID 36172
Response_1_Reward_0_Value 5
Response_1_Reward_0_Modification Decrement
Response_1_Reward_1_Type Item
Response_1_Reward_1_ID 36104
Response_1_Reward_1_Amount 1
Response_1_Dialogue 36093

Response_2_Conditions 1
Response_2_Condition_0_Type Flag_Bool
Response_2_Condition_0_ID 36174
Response_2_Condition_0_Value True
Response_2_Condition_0_Logic Equal
Response_2_Rewards 2
Response_2_Reward_0_Type Flag_Bool
Response_2_Reward_0_ID 36174
Response_2_Reward_0_Value False
Response_2_Reward_1_Type Item
Response_2_Reward_1_ID 36104
Response_2_Reward_1_Amount 1
Response_2_Dialogue 36093

Response_3_Conditions 2
Response_3_Condition_0_Type Flag_Bool
Response_3_Condition_0_ID 36175
Response_3_Condition_0_Value True
Response_3_Condition_0_Logic Equal
Response_3_Condition_1_Type Flag_Bool
Response_3_Condition_1_ID 36176
Response_3_Condition_1_Value True
Response_3_Condition_1_Logic Equal
Response_3_Condition_1_Allow_Unset
Response_3_Rewards 3
Response_3_Reward_0_Type Flag_Bool
Response_3_Reward_0_ID 36175
Response_3_Reward_0_Value False
Response_3_Reward_1_Type Flag_Bool
Response_3_Reward_1_ID 36176
Response_3_Reward_1_Value False
Response_3_Reward_2_Type Item
Response_3_Reward_2_ID 36104
Response_3_Reward_2_Amount 1
Response_3_Dialogue 36093

Response_4_Conditions 5
Response_4_Condition_0_Type Flag_Bool
Response_4_Condition_0_ID 36004
Response_4_Condition_0_Value True
Response_4_Condition_0_Logic Equal
Response_4_Condition_1_Type Flag_Bool
Response_4_Condition_1_ID 36010
Response_4_Condition_1_Value True
Response_4_Condition_1_Logic Equal
Response_4_Condition_2_Type Flag_Bool
Response_4_Condition_2_ID 36252
Response_4_Condition_2_Value True
Response_4_Condition_2_Logic Equal
Response_4_Condition_3_Type Flag_Bool
Response_4_Condition_3_ID 36253
Response_4_Condition_3_Value True
Response_4_Condition_3_Logic Equal
Response_4_Condition_4_Type Flag_Bool
Response_4_Condition_4_ID 36262
Response_4_Condition_4_Value True
Response_4_Condition_4_Logic Equal
Response_4_Condition_4_Allow_Unset
Response_4_Rewards 2
Response_4_Reward_0_Type Flag_Bool
Response_4_Reward_0_ID 36262
Response_4_Reward_0_Value False
Response_4_Reward_1_Type Item
Response_4_Reward_1_ID 36104
Response_4_Reward_1_Amount 1
Response_4_Dialogue 36093

Response_5_Conditions 1
Response_5_Condition_0_Type Flag_Bool
Response_5_Condition_0_ID 36613
Response_5_Condition_0_Value False
Response_5_Condition_0_Logic Equal
Response_5_Rewards 2
Response_5_Reward_0_Type Flag_Bool
Response_5_Reward_0_ID 36613
Response_5_Reward_0_Value True
Response_5_Reward_1_Type Item
Response_5_Reward_1_ID 36104
Response_5_Reward_1_Amount 1
Response_5_Dialogue 36093

Response_6_Conditions 1
Response_6_Condition_0_Type Flag_Short
Response_6_Condition_0_ID 36408
Response_6_Condition_0_Value 1
Response_6_Condition_0_Logic Greater_Than_Or_Equal_To
Response_6_Rewards 2
Response_6_Reward_0_Type Flag_Short
Response_6_Reward_0_ID 36408
Response_6_Reward_0_Value -30000
Response_6_Reward_0_Modification Assign
Response_6_Reward_1_Type Item
Response_6_Reward_1_ID 36104
Response_6_Reward_1_Amount 1
Response_6_Dialogue 36093

Response_7_Conditions 1
Response_7_Condition_0_Type Flag_Short
Response_7_Condition_0_ID 36412
Response_7_Condition_0_Value 2
Response_7_Condition_0_Logic Greater_Than_Or_Equal_To
Response_7_Rewards 2
Response_7_Reward_0_Type Flag_Short
Response_7_Reward_0_ID 36412
Response_7_Reward_0_Value -30000
Response_7_Reward_0_Modification Assign
Response_7_Reward_1_Type Item
Response_7_Reward_1_ID 36104
Response_7_Reward_1_Amount 1
Response_7_Dialogue 36093

Response_8_Conditions 1
Response_8_Condition_0_Type Flag_Bool
Response_8_Condition_0_ID 36421
Response_8_Condition_0_Value True
Response_8_Condition_0_Logic Equal
Response_8_Rewards 2
Response_8_Reward_0_Type Flag_Bool
Response_8_Reward_0_ID 36421
Response_8_Reward_0_Value False
Response_8_Reward_1_Type Item
Response_8_Reward_1_ID 36104
Response_8_Reward_1_Amount 1
Response_8_Dialogue 36093

Response_9_Conditions 1
Response_9_Condition_0_Type Flag_Bool
Response_9_Condition_0_ID 36528
Response_9_Condition_0_Value True
Response_9_Condition_0_Logic Equal
Response_9_Rewards 2
Response_9_Reward_0_Type Flag_Bool
Response_9_Reward_0_ID 36528
Response_9_Reward_0_Value False
Response_9_Reward_1_Type Item
Response_9_Reward_1_ID 36104
Response_9_Reward_1_Amount 1
Response_9_Dialogue 36093





Response_10_Conditions 2
Response_10_Condition_0_Type Flag_Short
Response_10_Condition_0_ID 36134
Response_10_Condition_0_Value 9999
Response_10_Condition_0_Logic Greater_Than_Or_Equal_To
Response_10_Condition_1_Type Flag_Short
Response_10_Condition_1_ID 36430
Response_10_Condition_1_Value 1
Response_10_Condition_1_Logic Greater_Than_Or_Equal_To
Response_10_Condition_1_Allow_Unset
Response_10_Rewards 2
Response_10_Reward_0_Type Flag_Short
Response_10_Reward_0_ID 36430
Response_10_Reward_0_Value -30000
Response_10_Reward_0_Modification Assign
Response_10_Reward_1_Type Item
Response_10_Reward_1_ID 36049
Response_10_Reward_1_Amount 1
Response_10_Dialogue 36093


Response_11_Conditions 2
Response_11_Condition_0_Type Flag_Short
Response_11_Condition_0_ID 36134
Response_11_Condition_0_Value 9999
Response_11_Condition_0_Logic Greater_Than_Or_Equal_To
Response_11_Condition_1_Type Flag_Short
Response_11_Condition_1_ID 36431
Response_11_Condition_1_Value 1
Response_11_Condition_1_Logic Greater_Than_Or_Equal_To
Response_11_Condition_1_Allow_Unset
Response_11_Rewards 2
Response_11_Reward_0_Type Flag_Short
Response_11_Reward_0_ID 36431
Response_11_Reward_0_Value -30000
Response_11_Reward_0_Modification Assign
Response_11_Reward_1_Type Item
Response_11_Reward_1_ID 36049
Response_11_Reward_1_Amount 1
Response_11_Dialogue 36093


Response_12_Conditions 2
Response_12_Condition_0_Type Flag_Short
Response_12_Condition_0_ID 36134
Response_12_Condition_0_Value 9999
Response_12_Condition_0_Logic Greater_Than_Or_Equal_To
Response_12_Condition_1_Type Flag_Short
Response_12_Condition_1_ID 36432
Response_12_Condition_1_Value 1
Response_12_Condition_1_Logic Greater_Than_Or_Equal_To
Response_12_Condition_1_Allow_Unset
Response_12_Rewards 2
Response_12_Reward_0_Type Flag_Short
Response_12_Reward_0_ID 36432
Response_12_Reward_0_Value -30000
Response_12_Reward_0_Modification Assign
Response_12_Reward_1_Type Item
Response_12_Reward_1_ID 36049
Response_12_Reward_1_Amount 1
Response_12_Dialogue 36093


Response_13_Conditions 2
Response_13_Condition_0_Type Flag_Short
