GUID c6c88455661c44e98139cb07d241ad92

Type Dialogue
ID 36007

Messages 1

Message_0_Pages 1

Responses 7

Response_0_Dialogue 36008
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_ID 36028
Response_0_Condition_0_Status None
Response_0_Condition_0_Logic Equal


//Complete Quest
Response_1_Quest 36028
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_ID 36028
Response_1_Condition_0_Status Ready
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_Reset
Response_1_Dialogue 36011

//info
Response_2_Dialogue 36012
Response_2_Conditions 1
Response_2_Condition_0_Type Quest
Response_2_Condition_0_ID 36028
Response_2_Condition_0_Status Active
Response_2_Condition_0_Logic Equal
Response_2_Rewards 3
Response_2_Reward_0_Type Flag_Bool
Response_2_Reward_0_ID 36035
Response_2_Reward_0_Value False
Response_2_Reward_1_Type Flag_Bool
Response_2_Reward_1_ID 36035
Response_2_Reward_1_Value True
Response_2_Reward_2_Type Flag_Bool
Response_2_Reward_2_ID 36027
Response_2_Reward_2_Value False

//Venodor
Response_3_Conditions 1	
Response_3_Condition_0_Type Quest
Response_3_Condition_0_ID 36028
Response_3_Condition_0_Status Completed
Response_3_Condition_0_Logic Equal
//TRADE
Response_3_Vendor 36013

Response_4_Conditions 1	
Response_4_Condition_0_Type Quest
Response_4_Condition_0_ID 36028
Response_4_Condition_0_Status Completed
Response_4_Condition_0_Logic Equal
Response_4_Vendor 36617

Response_5_Conditions 1	
Response_5_Condition_0_Type Quest
Response_5_Condition_0_ID 36028
Response_5_Condition_0_Status Completed
Response_5_Condition_0_Logic Equal
Response_5_Vendor 36618
