GUID d9f992428fda4d55bfe0b4dd238480b3

Type Backpack
Rarity Uncommon
Useable Clothing
ID 36390

Size_X 2
Size_Y 2

Width 6
Height 6

Quality_Min 100
Quality_Max 100

Blueprints 3
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 36390
Blueprint_0_Product 36045
Blueprint_0_Products 3
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 36389
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Build 32
Blueprint_2_Type Apparel
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 36389
Blueprint_2_Supply_0_Amount 2
Blueprint_2_Build 32

Actions 1
Action_0_Type Blueprint
Action_0_Source 36391
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 2
Action_0_Text ▲Upgrade
Action_0_Tooltip ▲Combine with another <color=#1f871f>Cloth Pack Mk.II</color>
