GUID 894463f82dd8429c8ecf98b79b78c093

Type Small
Has_Clip_Prefab false
ID 36000

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 36615
Condition_0_Value False
Condition_0_Logic Equal

Interactability Quest
Interactability_Rewards 3
Interactability_Reward_0_Type Teleport
Interactability_Reward_0_Spawnpoint Fish
Interactability_Reward_1_Type Item
Interactability_Reward_1_ID 36264
Interactability_Reward_1_Amount 1

Interactability_Reward_2_Type Flag_Bool
Interactability_Reward_2_ID 36615
Interactability_Reward_2_Value True
Interactability_Reward_2_Modification Assign
