GUID e4f7e88c8e69453e96c43867ce602595

Type Small
Has_Clip_Prefab false
ID 36000

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 36519
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset

Interactability Quest
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 36519
Interactability_Reward_0_Value True
Interactability_Reward_1_Type Item
Interactability_Reward_1_ID 36451
Interactability_Reward_1_Amount 1

Master_Bundle_Override frost.masterbundle
Bundle_Override_Path /Objects/Safezone/Frost_Loot_02
