GUID 8226f70c6a8a4ac2bed7734d60b1bd7c

Type Small
Has_Clip_Prefab false
ID 36000

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 36419
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 36419
Interactability_Reward_0_Value True

Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 36418
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Increment

Master_Bundle_Override frost.masterbundle
Bundle_Override_Path /Objects/Safezone/Frost_Quest_Box
