GUID 77d95cd37cae4a35b90cfd82f9646825

Type Small
Has_Clip_Prefab false
ID 36000

Conditions 1
Condition_0_Type Flag_Short
Condition_0_ID 36395
Condition_0_Value 1
Condition_0_Logic Equal

Interactability Quest
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 36395
Interactability_Reward_0_Value 1
Interactability_Reward_0_Modification Increment
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 36396
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Increment
