GUID a2653f57ed0d4d98b1e00f553bacc814

Type Throwable
Rarity Rare
Useable Throwable
ID 36412




Player_Damage 185
Zombie_Damage 1000
Animal_Damage 600
Barricade_Damage 0
Structure_Damage 0
Vehicle_Damage 800
Resource_Damage 1000
Object_Damage 500

Range 12
Explosion 34

Explosive

Blueprints 3
Blueprint_0_Type Tool
Blueprint_0_Supply_0_ID 36412
Blueprint_0_Build 27
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 36011
Blueprint_0_Output_0_Amount 1

Blueprint_0_Conditions 1
Blueprint_0_Condition_0_Type Flag_Short
Blueprint_0_Condition_0_ID 36013
Blueprint_0_Condition_0_Value 0
Blueprint_0_Condition_0_Logic Equal
Blueprint_0_Condition_0_Allow_Unset

Blueprint_1_Type Tool
Blueprint_1_Supply_0_ID 36412
Blueprint_1_Build 27
Blueprint_1_Outputs 1
Blueprint_1_Output_0_ID 36011
Blueprint_1_Output_0_Amount 2

Blueprint_1_Conditions 1
Blueprint_1_Condition_0_Type Flag_Short
Blueprint_1_Condition_0_ID 36013
Blueprint_1_Condition_0_Value 1
Blueprint_1_Condition_0_Logic Equal

Blueprint_2_Type Tool
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 36571
Blueprint_2_Supply_0_Amount 1
Blueprint_2_Level 1
Blueprint_2_Skill Craft
Blueprint_2_Build 27

Actions 3
Action_0_Type Blueprint
Action_0_Source 36571
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text ▲Craft 40mm Grenade
Action_0_Tooltip ▲Create grenade launcher ammunition

Action_1_Type Blueprint
Action_1_Source 36412
Action_1_Blueprints 1
Action_1_Blueprint_0_Index 0
Action_1_Key Salvage

Action_2_Type Blueprint
Action_2_Source 36412
Action_2_Blueprints 1
Action_2_Blueprint_0_Index 1
Action_2_Key Salvage
