GUID de236c9f6e6347a498a099368b5cbe4b

Type Small
Has_Clip_Prefab false
ID 36000

Conditions 1
Condition_0_Type Flag_Short
Condition_0_ID 36394
Condition_0_Value 1
Condition_0_Logic Equal

Interactability Quest
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 36394
Interactability_Reward_0_Value 1
Interactability_Reward_0_Modification Increment
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 36396
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Increment
