GUID 9fbcc297a0e543ef8af07763f44e3477

Type Medium
Has_Clip_Prefab false
ID 36000

Interactability Binary_State
Interactability_Delay 5
Interactability_Hint Use
Interactability_Reset 120

Interactability_Conditions 1
Interactability_Condition_0_Type Flag_Short
Interactability_Condition_0_ID 36366
Interactability_Condition_0_Value 1
Interactability_Condition_0_Logic Greater_Than_Or_Equal_To

Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 36396
Interactability_Reward_0_Value 1
Interactability_Reward_0_Modification Increment

Master_Bundle_Override frost.masterbundle
Bundle_Override_Path /Objects/Safezone/Frost_Quest_Gate_00
