GUID 11a29a1785414da69f3f799ac0dd88d0

Type Large
Has_Clip_Prefab false
ID 36000

Interactability Binary_State
Interactability_Delay 10
Interactability_Hint Use
Interactability_Editor Toggle

Interactability_Conditions 1
Interactability_Condition_0_Type Flag_Bool
Interactability_Condition_0_ID 36439
Interactability_Condition_0_Value True
Interactability_Condition_0_Logic Equal

Master_Bundle_Override frost.masterbundle
Bundle_Override_Path /Objects/Safezone/Frost_NPC_Gate

Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 36439
Interactability_Reward_0_Value False
